wp_post_id,title,status,slug,folder,file,date,original_url,categories,tags
1416,Are Cash Gifts to Employees Taxable in Canada,publish,are-cash-gifts-to-employees-taxable-in-canada,posts/are-cash-gifts-to-employees-taxable-in-canada,posts/are-cash-gifts-to-employees-taxable-in-canada/index.md,2023-09-06T08:22:35+00:00,https://ledgerlogic.ca/2023/09/06/are-cash-gifts-to-employees-taxable-in-canada/,corporate-tax;payroll;personal-tax,
1418,Can You Get EI If You Are Self-Employed? Understanding Your Eligibility,publish,can-you-get-ei-if-you-are-self-employed,posts/can-you-get-ei-if-you-are-self-employed,posts/can-you-get-ei-if-you-are-self-employed/index.md,2023-09-21T14:08:08+00:00,https://ledgerlogic.ca/2023/09/21/can-you-get-ei-if-you-are-self-employed/,cra;payroll;personal-tax,
1419,When and How Do I Register for GST: A Step-by-Step Guide,publish,when-and-how-do-i-register-for-gst,posts/when-and-how-do-i-register-for-gst,posts/when-and-how-do-i-register-for-gst/index.md,2023-09-24T15:37:10+00:00,https://ledgerlogic.ca/2023/09/24/when-and-how-do-i-register-for-gst/,corporate-tax;cra;sales-tax,
1420,How Does Income Splitting Work in Canada: Tax Reduction Strategies,publish,how-does-income-splitting-work-in-canada,posts/how-does-income-splitting-work-in-canada,posts/how-does-income-splitting-work-in-canada/index.md,2023-09-28T15:35:19+00:00,https://ledgerlogic.ca/2023/09/28/how-does-income-splitting-work-in-canada/,corporate-tax;cra;personal-tax,
1422,Employee vs Contractor: Understanding the Key Differences,publish,employee-vs-contactor,posts/employee-vs-contactor,posts/employee-vs-contactor/index.md,2023-09-30T12:24:27+00:00,https://ledgerlogic.ca/2023/09/30/employee-vs-contactor/,corporate-tax;cra;payroll;personal-tax,
1424,Quebec Small Business Tax Rate: Understanding Your Fiscal Obligations,publish,quebec-small-business-tax-rate,posts/quebec-small-business-tax-rate,posts/quebec-small-business-tax-rate/index.md,2023-10-01T10:15:31+00:00,https://ledgerlogic.ca/2023/10/01/quebec-small-business-tax-rate/,corporate-tax,
1425,Self-Employed Home Office Tax Deduction Canada: A Concise Guide,publish,self-employed-home-office-tax-deduction-canada,posts/self-employed-home-office-tax-deduction-canada,posts/self-employed-home-office-tax-deduction-canada/index.md,2023-10-03T07:33:12+00:00,https://ledgerlogic.ca/2023/10/03/self-employed-home-office-tax-deduction-canada/,cra;personal-tax,
1426,Chances of Getting Audited by CRA: Key Factors and Statistics,publish,chances-of-getting-audited-by-cra,posts/chances-of-getting-audited-by-cra,posts/chances-of-getting-audited-by-cra/index.md,2023-09-13T07:19:30+00:00,https://ledgerlogic.ca/2023/09/13/chances-of-getting-audited-by-cra/,cra,
1427,How Do You Deal with a CRA Audit? Essential Strategies for a Smooth Process,publish,how-do-you-deal-with-a-cra-audit,posts/how-do-you-deal-with-a-cra-audit,posts/how-do-you-deal-with-a-cra-audit/index.md,2023-09-09T10:09:38+00:00,https://ledgerlogic.ca/2023/09/09/how-do-you-deal-with-a-cra-audit/,corporate-tax;cra,
1430,CRA Audit Penalties: The Consequences for Non-Compliance,publish,cra-audit-penalties,posts/cra-audit-penalties,posts/cra-audit-penalties/index.md,2023-09-16T13:06:12+00:00,https://ledgerlogic.ca/2023/09/16/cra-audit-penalties/,cra,
1431,How Far Back Can CRA Audit: The Limits of Tax Assessments,publish,how-far-back-can-cra-audit,posts/how-far-back-can-cra-audit,posts/how-far-back-can-cra-audit/index.md,2023-10-04T15:51:00+00:00,https://ledgerlogic.ca/2023/10/04/how-far-back-can-cra-audit/,corporate-tax;cra;personal-tax,
1434,Does CRA Audit Your Bank Account? Understanding the Process,publish,does-cra-audit-your-bank-account,posts/does-cra-audit-your-bank-account,posts/does-cra-audit-your-bank-account/index.md,2023-09-18T17:43:44+00:00,https://ledgerlogic.ca/2023/09/18/does-cra-audit-your-bank-account/,cra,
1450,Why is My Accountant Taking So Long?,publish,why-is-my-accountant-taking-so-long,posts/why-is-my-accountant-taking-so-long,posts/why-is-my-accountant-taking-so-long/index.md,2023-10-09T11:07:59+00:00,https://ledgerlogic.ca/2023/10/09/why-is-my-accountant-taking-so-long/,business-management,
1452,My Accountant Ghosted Me: Navigating Financial Abandonment in Canada,publish,my-accountant-ghosted-me,posts/my-accountant-ghosted-me,posts/my-accountant-ghosted-me/index.md,2023-10-06T13:02:11+00:00,https://ledgerlogic.ca/2023/10/06/my-accountant-ghosted-me/,business-management,
1795,The Federal Small Business Tax Rate in Canada,publish,small-business-tax-rate-canada,posts/small-business-tax-rate-canada,posts/small-business-tax-rate-canada/index.md,2023-09-03T19:51:34+00:00,https://ledgerlogic.ca/2023/09/03/small-business-tax-rate-canada/,corporate-tax,
1796,GST/HST Rates in Canada and Provincial Sales Tax Rates,publish,current-gst-hst-rate-canada-and-by-provinces,posts/current-gst-hst-rate-canada-and-by-provinces,posts/current-gst-hst-rate-canada-and-by-provinces/index.md,2023-08-28T07:48:23+00:00,https://ledgerlogic.ca/2023/08/28/current-gst-hst-rate-canada-and-by-provinces/,sales-tax,
1800,Corporation Tax Filing Requirements in Canada: A Concise Overview,publish,corporate-tax-filing-requirements-in-canada,posts/corporate-tax-filing-requirements-in-canada,posts/corporate-tax-filing-requirements-in-canada/index.md,2023-09-01T16:01:02+00:00,https://ledgerlogic.ca/2023/09/01/corporate-tax-filing-requirements-in-canada/,corporate-tax,
1803,GST/HST Tips for Small Business Owners: Maximizing Savings and Compliance,publish,gst-hst-tips-for-small-business-owners,posts/gst-hst-tips-for-small-business-owners,posts/gst-hst-tips-for-small-business-owners/index.md,2023-08-25T13:02:41+00:00,https://ledgerlogic.ca/2023/08/25/gst-hst-tips-for-small-business-owners/,sales-tax,
2071,Is Xero Easy to Use? A Clear Assessment of Its Usability for Beginners,publish,is-xero-easy-to-use,posts/is-xero-easy-to-use,posts/is-xero-easy-to-use/index.md,2023-08-20T17:25:08+00:00,https://ledgerlogic.ca/2023/08/20/is-xero-easy-to-use/,cloud-accounting;xero,
2073,Can I Use Xero for Multiple Companies: Managing Finances Across Businesses,publish,can-i-use-xero-for-multiple-companies,posts/can-i-use-xero-for-multiple-companies,posts/can-i-use-xero-for-multiple-companies/index.md,2023-09-11T21:37:14+00:00,https://ledgerlogic.ca/2023/09/11/can-i-use-xero-for-multiple-companies/,cloud-accounting;xero,
808,What is a Holding Company in Canada,publish,what-is-a-holding-company-in-canada,posts/what-is-a-holding-company-in-canada,posts/what-is-a-holding-company-in-canada/index.md,2023-11-02T23:36:35+00:00,https://ledgerlogic.ca/2023/11/02/what-is-a-holding-company-in-canada/,corporate-tax,
845,Tax Filing Deadlines in Canada: A Comprehensive Guide,publish,tax-filing-deadlines-in-canada-a-comprehensive-guide,posts/tax-filing-deadlines-in-canada-a-comprehensive-guide,posts/tax-filing-deadlines-in-canada-a-comprehensive-guide/index.md,2023-11-03T17:56:19+00:00,https://ledgerlogic.ca/2023/11/03/tax-filing-deadlines-in-canada-a-comprehensive-guide/,corporate-tax;personal-tax,
881,Tax Benefits and Disadvantages of Incorporating in Canada,publish,tax-benefits-and-disadvantages-of-incorporating-in-canada,posts/tax-benefits-and-disadvantages-of-incorporating-in-canada,posts/tax-benefits-and-disadvantages-of-incorporating-in-canada/index.md,2023-11-03T19:43:50+00:00,https://ledgerlogic.ca/2023/11/03/tax-benefits-and-disadvantages-of-incorporating-in-canada/,corporate-tax,
890,What You Need to Know About Shareholder Loans in Canada,publish,what-you-need-to-know-about-shareholder-loans-in-canada,posts/what-you-need-to-know-about-shareholder-loans-in-canada,posts/what-you-need-to-know-about-shareholder-loans-in-canada/index.md,2023-11-06T16:08:12+00:00,https://ledgerlogic.ca/2023/11/06/what-you-need-to-know-about-shareholder-loans-in-canada/,corporate-tax,
912,How do I file a GST/HST return in Canada: A Step-by-Step Guide,publish,how-do-i-file-a-gsthst-return-in-canada-a-step-by-step-guide,posts/how-do-i-file-a-gsthst-return-in-canada-a-step-by-step-guide,posts/how-do-i-file-a-gsthst-return-in-canada-a-step-by-step-guide/index.md,2023-11-06T17:43:23+00:00,https://ledgerlogic.ca/2023/11/06/how-do-i-file-a-gsthst-return-in-canada-a-step-by-step-guide/,corporate-tax;personal-tax;sales-tax,
1436,Accounting Best Practices for Canadian E-commerce: Streamlining Your Online Business Finances,publish,accounting-best-practices-for-canadian-e-commerce,posts/accounting-best-practices-for-canadian-e-commerce,posts/accounting-best-practices-for-canadian-e-commerce/index.md,2023-10-22T09:16:29+00:00,https://ledgerlogic.ca/2023/10/22/accounting-best-practices-for-canadian-e-commerce/,business-management;cloud-accounting;e-commerce,
1438,IRAP Funding Requirements: Clear Criteria for Innovation Support,publish,irap-funding-requirements,posts/irap-funding-requirements,posts/irap-funding-requirements/index.md,2023-10-28T07:57:12+00:00,https://ledgerlogic.ca/2023/10/28/irap-funding-requirements/,corporate-tax;startups,
1439,Tax Write Offs for Small Businesses in Canada: Maximizing Your Deductions,publish,tax-write-offs-for-small-business-canada,posts/tax-write-offs-for-small-business-canada,posts/tax-write-offs-for-small-business-canada/index.md,2023-10-25T09:07:57+00:00,https://ledgerlogic.ca/2023/10/25/tax-write-offs-for-small-business-canada/,business-management;corporate-tax,
1440,Year-End Checklist for Small Business Canada,publish,year-end-checklist-for-small-business-canada,posts/year-end-checklist-for-small-business-canada,posts/year-end-checklist-for-small-business-canada/index.md,2023-10-17T14:03:32+00:00,https://ledgerlogic.ca/2023/10/17/year-end-checklist-for-small-business-canada/,business-management,
1441,Top 10 Tips to Save Business Taxes in Canada: Essential Strategies for Entrepreneurs,publish,top-10-tips-to-save-business-taxes-in-canada,posts/top-10-tips-to-save-business-taxes-in-canada,posts/top-10-tips-to-save-business-taxes-in-canada/index.md,2023-10-23T10:21:19+00:00,https://ledgerlogic.ca/2023/10/23/top-10-tips-to-save-business-taxes-in-canada/,business-management;corporate-tax;personal-tax,
1442,Non-Resident Corporation in Canada: The Complete Guide for International Business Setup,publish,non-resident-corporation-in-canada-the-complete-guide,posts/non-resident-corporation-in-canada-the-complete-guide,posts/non-resident-corporation-in-canada-the-complete-guide/index.md,2023-11-08T11:22:52+00:00,https://ledgerlogic.ca/2023/11/08/non-resident-corporation-in-canada-the-complete-guide/,non-residents,
1443,Taxation of Investment Income in a Canadian Corporation: A Comprehensive Guide,publish,taxation-of-investment-income-in-a-canadian-corporation,posts/taxation-of-investment-income-in-a-canadian-corporation,posts/taxation-of-investment-income-in-a-canadian-corporation/index.md,2023-10-14T10:25:45+00:00,https://ledgerlogic.ca/2023/10/14/taxation-of-investment-income-in-a-canadian-corporation/,corporate-tax,
1444,Non-Resident Corporations Doing Business in Canada: Evaluating Canadian Subsidiary vs Branch Tax Implications,publish,non-resident-corporation-doing-business-in-canada-canadian-subsidiary-corporation-vs-branch-tax,posts/non-resident-corporation-doing-business-in-canada-canadian-subsidiary-corporation-vs-branch-tax,posts/non-resident-corporation-doing-business-in-canada-canadian-subsidiary-corporation-vs-branch-tax/index.md,2023-10-30T09:12:48+00:00,https://ledgerlogic.ca/2023/10/30/non-resident-corporation-doing-business-in-canada-canadian-subsidiary-corporation-vs-branch-tax/,non-residents,
1445,Regulations 102 and 105 Withholdings for Payments to Non-Residents: Navigating Canadian Tax Obligations,publish,regulation-102-105-withholdings-for-payments-to-non-residents-canada,posts/regulation-102-105-withholdings-for-payments-to-non-residents-canada,posts/regulation-102-105-withholdings-for-payments-to-non-residents-canada/index.md,2023-11-01T15:06:28+00:00,https://ledgerlogic.ca/2023/11/01/regulation-102-105-withholdings-for-payments-to-non-residents-canada/,non-residents,
1446,Benefits of Outsourcing Your Small Business Controller Position to a Cloud Accountant in Canada,publish,benefits-of-outsourcing-your-small-business-controller-position-to-a-cloud-accountant-in-canada,posts/benefits-of-outsourcing-your-small-business-controller-position-to-a-cloud-accountant-in-canada,posts/benefits-of-outsourcing-your-small-business-controller-position-to-a-cloud-accountant-in-canada/index.md,2023-10-20T13:26:48+00:00,https://ledgerlogic.ca/2023/10/20/benefits-of-outsourcing-your-small-business-controller-position-to-a-cloud-accountant-in-canada/,business-management;cloud-accounting,
1447,Treaty-Based Return for Non-Resident Corporations Operating in Canada: Schedule 91 and 97 Compliance Guide,publish,treaty-based-return-for-non-resident-corporations-operating-in-canada-schedule-91-and-97,posts/treaty-based-return-for-non-resident-corporations-operating-in-canada-schedule-91-and-97,posts/treaty-based-return-for-non-resident-corporations-operating-in-canada-schedule-91-and-97/index.md,2023-11-05T13:31:59+00:00,https://ledgerlogic.ca/2023/11/05/treaty-based-return-for-non-resident-corporations-operating-in-canada-schedule-91-and-97/,non-residents,
1451,How Do I Change Accountant: Essential Steps for a Smooth Transition,publish,how-do-i-change-accountant,posts/how-do-i-change-accountant,posts/how-do-i-change-accountant/index.md,2023-11-11T08:35:34+00:00,https://ledgerlogic.ca/2023/11/11/how-do-i-change-accountant/,business-management,
1491,Navigating Personal Services Business CRA Regulations,publish,navigating-personal-services-business-cra-regulations,posts/navigating-personal-services-business-cra-regulations,posts/navigating-personal-services-business-cra-regulations/index.md,2023-10-11T08:43:35+00:00,https://ledgerlogic.ca/2023/10/11/navigating-personal-services-business-cra-regulations/,corporate-tax,
1563,What is a Compilation Engagement and Why You Need One in Canada,publish,what-is-a-compilation-engagement-and-why-do-you-need-one-canada,posts/what-is-a-compilation-engagement-and-why-do-you-need-one-canada,posts/what-is-a-compilation-engagement-and-why-do-you-need-one-canada/index.md,2023-10-16T16:04:36+00:00,https://ledgerlogic.ca/2023/10/16/what-is-a-compilation-engagement-and-why-do-you-need-one-canada/,business-management,
2074,Should I Switch to Xero? Evaluating Accounting Software for Your Business Needs,publish,should-i-switch-to-xero,posts/should-i-switch-to-xero,posts/should-i-switch-to-xero/index.md,2023-10-12T17:58:12+00:00,https://ledgerlogic.ca/2023/10/12/should-i-switch-to-xero/,cloud-accounting;xero,
1241,Are Dividends Taxable in Canada?,publish,are-dividends-taxable-in-canada,posts/are-dividends-taxable-in-canada,posts/are-dividends-taxable-in-canada/index.md,2023-11-21T18:09:25+00:00,https://ledgerlogic.ca/2023/11/21/are-dividends-taxable-in-canada/,corporate-tax,
1251,Is it Better to Pay Yourself a Salary or Dividends in Canada?,publish,is-it-better-to-pay-yourself-a-salary-or-dividends-in-canada,posts/is-it-better-to-pay-yourself-a-salary-or-dividends-in-canada,posts/is-it-better-to-pay-yourself-a-salary-or-dividends-in-canada/index.md,2023-11-21T19:43:48+00:00,https://ledgerlogic.ca/2023/11/21/is-it-better-to-pay-yourself-a-salary-or-dividends-in-canada/,corporate-tax;personal-tax,
1331,The Importance of Startup Accounting Services in Canada,publish,the-importance-of-accounting-for-startups-in-canada,posts/the-importance-of-accounting-for-startups-in-canada,posts/the-importance-of-accounting-for-startups-in-canada/index.md,2023-11-23T20:13:39+00:00,https://ledgerlogic.ca/2023/11/23/the-importance-of-accounting-for-startups-in-canada/,cloud-accounting;startups;xero,
1373,BC Interactive Digital Media Tax Credit (BC IDMTC) Guide for Developers and Studios,publish,bc-interactive-digital-media-tax-credit-guide-bc-idmtc,posts/bc-interactive-digital-media-tax-credit-guide-bc-idmtc,posts/bc-interactive-digital-media-tax-credit-guide-bc-idmtc/index.md,2023-11-24T20:01:54+00:00,https://ledgerlogic.ca/2023/11/24/bc-interactive-digital-media-tax-credit-guide-bc-idmtc/,corporate-tax;startups,
1415,Calculate Vacation Pay for Salaried Employees: A Complete Guide,publish,how-to-calculate-vacation-pay-for-salaried-employees,posts/how-to-calculate-vacation-pay-for-salaried-employees,posts/how-to-calculate-vacation-pay-for-salaried-employees/index.md,2023-11-27T17:37:40+00:00,https://ledgerlogic.ca/2023/11/27/how-to-calculate-vacation-pay-for-salaried-employees/,payroll,
1417,"What is the Difference Between T3, T4, T4A and T5 Slips?",publish,what-is-the-difference-between-t3-t4-t4a-and-t5-slips,posts/what-is-the-difference-between-t3-t4-t4a-and-t5-slips,posts/what-is-the-difference-between-t3-t4-t4a-and-t5-slips/index.md,2023-12-06T07:28:47+00:00,https://ledgerlogic.ca/2023/12/06/what-is-the-difference-between-t3-t4-t4a-and-t5-slips/,corporate-tax;cra;personal-tax,
1421,How to File Ontario Annual Return: A Step-by-Step Guide,publish,how-to-file-ontario-annual-return,posts/how-to-file-ontario-annual-return,posts/how-to-file-ontario-annual-return/index.md,2023-11-30T18:30:41+00:00,https://ledgerlogic.ca/2023/11/30/how-to-file-ontario-annual-return/,corporate-tax,
1432,CRA 10 Year Limit Rule: Understanding Canada's Tax Reassessment Period,publish,cra-10-year-limit,posts/cra-10-year-limit,posts/cra-10-year-limit/index.md,2023-11-13T12:26:32+00:00,https://ledgerlogic.ca/2023/11/13/cra-10-year-limit/,cra,
1435,E-Commerce - GST/HST Collection for Online Sales in Canada,publish,e-commerce-gst-hst-collection-for-online-sales-in-canada,posts/e-commerce-gst-hst-collection-for-online-sales-in-canada,posts/e-commerce-gst-hst-collection-for-online-sales-in-canada/index.md,2023-12-01T22:09:48+00:00,https://ledgerlogic.ca/2023/12/01/e-commerce-gst-hst-collection-for-online-sales-in-canada/,corporate-tax;e-commerce;sales-tax,
1437,Choosing the Right Accounting Software for ECommerce,publish,choosing-the-right-accounting-software-for-your-e-commerce-business,posts/choosing-the-right-accounting-software-for-your-e-commerce-business,posts/choosing-the-right-accounting-software-for-your-e-commerce-business/index.md,2023-11-15T14:29:39+00:00,https://ledgerlogic.ca/2023/11/15/choosing-the-right-accounting-software-for-your-e-commerce-business/,e-commerce;xero,
1448,Transferring Personal Assets from Proprietorship to a Corporation in Canada: Understanding Section 85 Rollover Requirements,publish,transferring-personal-assets-from-proprietorship-to-a-corporation-in-canada-section-85-rollover,posts/transferring-personal-assets-from-proprietorship-to-a-corporation-in-canada-section-85-rollover,posts/transferring-personal-assets-from-proprietorship-to-a-corporation-in-canada-section-85-rollover/index.md,2023-11-19T17:07:12+00:00,https://ledgerlogic.ca/2023/11/19/transferring-personal-assets-from-proprietorship-to-a-corporation-in-canada-section-85-rollover/,corporate-tax,
